404/index.html	2364
assets/demo-XrnwhbFc.js.map	97
assets/icon-192.png	1804
assets/icon-512.png	10044
assets/icon-maskable-512.png	8287
assets/icon.svg	297
assets/legal-DnzxdDCs.js	3080
assets/legal-DnzxdDCs.js.map	3508
assets/main-DGN0bSZM.js	30836
assets/main-DGN0bSZM.js.map	66207
assets/main-XrnwhbFc.js.map	97
assets/notFound-CDtZ0ojn.js.map	101
assets/pdf-Cv4ISMMC.js	375375
assets/pdf-Cv4ISMMC.js.map	1279618
assets/pdf.worker.min-r-TJsTTt.mjs	1039207
assets/privacy-DGYTEwDL.js.map	100
assets/reflow-gate-1280.avif	84226
assets/reflow-gate-1280.jpg	165480
assets/reflow-gate-1280.webp	110636
assets/reflow-gate-720.avif	22742
assets/reflow-gate-720.jpg	50926
assets/reflow-gate-720.webp	36528
assets/social-card.jpg	158953
assets/style-BBGwla8d.css	19067
assets/style-Ciou-HfS.js	754
assets/style-Ciou-HfS.js.map	98
assets/terms-DGYTEwDL.js.map	98
demo/index.html	1982
index.html	2146
manifest.webmanifest	633
offline.html	754
privacy/index.html	1793
robots.txt	81
samples/reading-routine.pdf	2184
sitemap.xml	373
staticwebapp.config.json	1152
sw.js	1736
terms/index.html	1759
